date,count,title,type
06/14/2025,5830,28 Weeks Later,movies
06/15/2025,5400,28 Weeks Later,movies
06/16/2025,10400,28 Weeks Later,movies
06/17/2025,11400,28 Weeks Later,movies
06/18/2025,18500,28 Weeks Later,movies
06/19/2025,16600,28 Weeks Later,movies
06/20/2025,22500,28 Weeks Later,movies
06/14/2025,4370,A Minecraft Movie,movies
06/15/2025,2950,A Minecraft Movie,movies
06/16/2025,5690,A Minecraft Movie,movies
06/17/2025,6390,A Minecraft Movie,movies
06/18/2025,5730,A Minecraft Movie,movies
06/19/2025,5900,A Minecraft Movie,movies
06/20/2025,6440,A Minecraft Movie,movies
06/14/2025,1,Cleaner,movies
06/15/2025,0,Cleaner,movies
06/16/2025,9960,Cleaner,movies
06/17/2025,12000,Cleaner,movies
06/18/2025,14800,Cleaner,movies
06/19/2025,13600,Cleaner,movies
06/20/2025,15600,Cleaner,movies
06/14/2025,10300,Deep Cover,movies
06/15/2025,8340,Deep Cover,movies
06/16/2025,17300,Deep Cover,movies
06/17/2025,18800,Deep Cover,movies
06/18/2025,24200,Deep Cover,movies
06/19/2025,21800,Deep Cover,movies
06/20/2025,25700,Deep Cover,movies
06/14/2025,4,Echo Valley,movies
06/15/2025,9,Echo Valley,movies
06/16/2025,6,Echo Valley,movies
06/17/2025,1,Echo Valley,movies
06/18/2025,2,Echo Valley,movies
06/19/2025,0,Echo Valley,movies
06/20/2025,10,Echo Valley,movies
06/14/2025,6430,How to Train Your Dragon,movies
06/15/2025,8240,How to Train Your Dragon,movies
06/16/2025,16700,How to Train Your Dragon,movies
06/17/2025,15300,How to Train Your Dragon,movies
06/18/2025,18900,How to Train Your Dragon,movies
06/19/2025,17900,How to Train Your Dragon,movies
06/20/2025,20800,How to Train Your Dragon,movies
06/14/2025,4240,Jaws,movies
06/15/2025,3530,Jaws,movies
06/16/2025,7750,Jaws,movies
06/17/2025,3,Jaws,movies
06/18/2025,2,Jaws,movies
06/19/2025,11800,Jaws,movies
06/20/2025,16400,Jaws,movies
06/14/2025,5,Mickey 17,movies
06/15/2025,3,Mickey 17,movies
06/16/2025,2,Mickey 17,movies
06/17/2025,5170,Mickey 17,movies
06/18/2025,3710,Mickey 17,movies
06/19/2025,1,Mickey 17,movies
06/20/2025,5,Mickey 17,movies
06/14/2025,0,Predator: Killer of Killers,movies
06/15/2025,0,Predator: Killer of Killers,movies
06/16/2025,0,Predator: Killer of Killers,movies
06/17/2025,1,Predator: Killer of Killers,movies
06/18/2025,0,Predator: Killer of Killers,movies
06/19/2025,0,Predator: Killer of Killers,movies
06/20/2025,1,Predator: Killer of Killers,movies
06/14/2025,3,STRAW,movies
06/15/2025,3,STRAW,movies
06/16/2025,3,STRAW,movies
06/17/2025,16100,STRAW,movies
06/18/2025,19300,STRAW,movies
06/19/2025,18400,STRAW,movies
06/20/2025,19200,STRAW,movies
06/14/2025,0,The Accountant²,movies
06/15/2025,8,The Accountant²,movies
06/16/2025,1,The Accountant²,movies
06/17/2025,1,The Accountant²,movies
06/18/2025,0,The Accountant²,movies
06/19/2025,0,The Accountant²,movies
06/20/2025,0,The Accountant²,movies
06/14/2025,3680,The Substance,movies
06/15/2025,2710,The Substance,movies
06/16/2025,12400,The Substance,movies
06/17/2025,11000,The Substance,movies
06/18/2025,9,The Substance,movies
06/19/2025,10200,The Substance,movies
06/20/2025,12700,The Substance,movies
06/14/2025,2,Andor,tv-shows
06/15/2025,3,Andor,tv-shows
06/16/2025,2,Andor,tv-shows
06/17/2025,2,Andor,tv-shows
06/18/2025,6,Andor,tv-shows
06/19/2025,5,Andor,tv-shows
06/20/2025,3,Andor,tv-shows
06/14/2025,7,Dept. Q,tv-shows
06/15/2025,4,Dept. Q,tv-shows
06/16/2025,1640,Dept. Q,tv-shows
06/17/2025,5,Dept. Q,tv-shows
06/18/2025,3,Dept. Q,tv-shows
06/19/2025,5,Dept. Q,tv-shows
06/20/2025,3,Dept. Q,tv-shows
06/14/2025,1,FUBAR,tv-shows
06/15/2025,4,FUBAR,tv-shows
06/16/2025,2,FUBAR,tv-shows
06/17/2025,2,FUBAR,tv-shows
06/18/2025,0,FUBAR,tv-shows
06/19/2025,3,FUBAR,tv-shows
06/20/2025,1,FUBAR,tv-shows
06/14/2025,2,MobLand,tv-shows
06/15/2025,1,MobLand,tv-shows
06/16/2025,0,MobLand,tv-shows
06/17/2025,0,MobLand,tv-shows
06/18/2025,0,MobLand,tv-shows
06/19/2025,0,MobLand,tv-shows
06/20/2025,0,MobLand,tv-shows
06/14/2025,6,Murderbot,tv-shows
06/15/2025,0,Murderbot,tv-shows
06/16/2025,33,Murderbot,tv-shows
06/17/2025,10,Murderbot,tv-shows
06/18/2025,73,Murderbot,tv-shows
06/19/2025,10,Murderbot,tv-shows
06/20/2025,103,Murderbot,tv-shows
06/14/2025,0,Poker Face,tv-shows
06/15/2025,3,Poker Face,tv-shows
06/16/2025,6010,Poker Face,tv-shows
06/17/2025,9180,Poker Face,tv-shows
06/18/2025,10000,Poker Face,tv-shows
06/19/2025,1,Poker Face,tv-shows
06/20/2025,10300,Poker Face,tv-shows
06/14/2025,10,Resident Alien,tv-shows
06/15/2025,362,Resident Alien,tv-shows
06/16/2025,769,Resident Alien,tv-shows
06/17/2025,587,Resident Alien,tv-shows
06/18/2025,682,Resident Alien,tv-shows
06/19/2025,480,Resident Alien,tv-shows
06/20/2025,588,Resident Alien,tv-shows
06/14/2025,8750,Revival,tv-shows
06/15/2025,6800,Revival,tv-shows
06/16/2025,13500,Revival,tv-shows
06/17/2025,12900,Revival,tv-shows
06/18/2025,15700,Revival,tv-shows
06/19/2025,13900,Revival,tv-shows
06/20/2025,15900,Revival,tv-shows
06/14/2025,20900,Stick,tv-shows
06/15/2025,15300,Stick,tv-shows
06/16/2025,32900,Stick,tv-shows
06/17/2025,38500,Stick,tv-shows
06/18/2025,42800,Stick,tv-shows
06/19/2025,36500,Stick,tv-shows
06/20/2025,53000,Stick,tv-shows
06/14/2025,7370,The Better Sister,tv-shows
06/15/2025,5800,The Better Sister,tv-shows
06/16/2025,8630,The Better Sister,tv-shows
06/17/2025,12400,The Better Sister,tv-shows
06/18/2025,15700,The Better Sister,tv-shows
06/19/2025,15600,The Better Sister,tv-shows
06/20/2025,16900,The Better Sister,tv-shows
06/14/2025,10,We Were Liars,tv-shows
06/15/2025,1020,We Were Liars,tv-shows
06/16/2025,1400,We Were Liars,tv-shows
06/17/2025,0,We Were Liars,tv-shows
06/18/2025,0,We Were Liars,tv-shows
06/19/2025,3,We Were Liars,tv-shows
06/20/2025,2360,We Were Liars,tv-shows
06/21/2025,11400,28 Weeks Later,movies
06/22/2025,15700,28 Weeks Later,movies
06/21/2025,3120,A Minecraft Movie,movies
06/22/2025,3400,A Minecraft Movie,movies
06/21/2025,6760,Cleaner,movies
06/22/2025,9080,Cleaner,movies
06/21/2025,15500,Deep Cover,movies
06/22/2025,20000,Deep Cover,movies
06/21/2025,1330,Echo Valley,movies
06/22/2025,1,Echo Valley,movies
06/21/2025,7460,How to Train Your Dragon,movies
06/22/2025,10300,How to Train Your Dragon,movies
06/21/2025,3610,Jaws,movies
06/22/2025,5,Jaws,movies
06/21/2025,6,Mickey 17,movies
06/22/2025,2,Mickey 17,movies
06/21/2025,0,Predator: Killer of Killers,movies
06/22/2025,0,Predator: Killer of Killers,movies
06/21/2025,11200,STRAW,movies
06/22/2025,12900,STRAW,movies
06/21/2025,0,The Accountant²,movies
06/22/2025,8,The Accountant²,movies
06/21/2025,4630,The Substance,movies
06/22/2025,5820,The Substance,movies
06/21/2025,5,Andor,tv-shows
06/22/2025,2,Andor,tv-shows
06/21/2025,2,Dept. Q,tv-shows
06/22/2025,2,Dept. Q,tv-shows
06/21/2025,1,FUBAR,tv-shows
06/22/2025,1,FUBAR,tv-shows
06/21/2025,0,MobLand,tv-shows
06/22/2025,0,MobLand,tv-shows
06/21/2025,0,Murderbot,tv-shows
06/22/2025,0,Murderbot,tv-shows
06/21/2025,9,Poker Face,tv-shows
06/22/2025,6950,Poker Face,tv-shows
06/21/2025,0,Resident Alien,tv-shows
06/22/2025,10,Resident Alien,tv-shows
06/21/2025,6100,Revival,tv-shows
06/22/2025,8090,Revival,tv-shows
06/21/2025,20300,Stick,tv-shows
06/22/2025,22200,Stick,tv-shows
06/21/2025,7180,The Better Sister,tv-shows
06/22/2025,7770,The Better Sister,tv-shows
06/21/2025,10,We Were Liars,tv-shows
06/22/2025,1,We Were Liars,tv-shows
