model_name,roc_auc,pr_auc,f1,mcc
Original - BalancedRandomForest RFE,0.932962962962963,0.8108226572545335,0.7368421052631579,0.6531133069953352
Original - BalancedRandomForest RFE,0.932962962962963,0.8108226572545335,0.7368421052631579,0.6531133069953352
Original - Com Escalonamento - RUSBoost RFE,0.914074074074074,0.7397717936805362,0.7297297297297297,0.6389784510646974
Original - Com Escalonamento - RUSBoost RFE,0.914074074074074,0.7397717936805362,0.7297297297297297,0.6389784510646974
Limpo Escalonado Numericas - RUSBoost RFE,0.9148148148148149,0.7408382273731966,0.72,0.6260990336999411
Limpo Escalonado Numericas - RUSBoost RFE,0.9148148148148149,0.7408382273731966,0.72,0.6260990336999411
Original - Com Escalonamento - BalancedRandomForest RFE,0.9270370370370371,0.8033556410665682,0.7222222222222222,0.6254017837577625
Original - Com Escalonamento - BalancedRandomForest RFE,0.9270370370370371,0.8033556410665682,0.7222222222222222,0.6254017837577625
Limpos - Sem Escalonamento - BalancedRandomForest RFE,0.914074074074074,0.7798555887593597,0.7012987012987013,0.6012552044258085
Limpos - Sem Escalonamento - BalancedRandomForest RFE,0.914074074074074,0.7798555887593597,0.7012987012987013,0.6012552044258085
Original - BalancedRandomForest,0.9114814814814816,0.7913991607362463,0.7027027027027027,0.5990422978731538
Original - BalancedRandomForest,0.9114814814814816,0.7913991607362463,0.7027027027027027,0.5990422978731538
Limpo Escalonado Geral - BalancedRandomForest RFE,0.8903703703703704,0.7119808089333932,0.6944444444444444,0.5850532815798424
Limpo Escalonado Geral - BalancedRandomForest RFE,0.8903703703703704,0.7119808089333932,0.6944444444444444,0.5850532815798424
Original - RUSBoost RFE,0.9020370370370371,0.7622564821971195,0.6756756756756757,0.5591061446816102
Original - RUSBoost RFE,0.9020370370370371,0.7622564821971195,0.6756756756756757,0.5591061446816102
Original - Com Escalonamento - BalancedRandomForest,0.9103703703703703,0.7858081020201458,0.6666666666666666,0.5447047794019222
Original - Com Escalonamento - BalancedRandomForest,0.9103703703703703,0.7858081020201458,0.6666666666666666,0.5447047794019222
Limpos - Sem Escalonamento - RUSBoost RFE,0.9148148148148149,0.7595421715498386,0.6666666666666666,0.5444279703692063
Limpos - Sem Escalonamento - RUSBoost RFE,0.9148148148148149,0.7595421715498386,0.6666666666666666,0.5444279703692063
Limpo Escalonado Geral - LightGBM,0.9081481481481481,0.7579266811151695,0.5957446808510638,0.5380974161250304
Limpo Escalonado Numericas - LightGBM SMOTE,0.8996296296296296,0.752560478224111,0.5957446808510638,0.5380974161250304
Limpo Escalonado Numericas - LightGBM Ponderado RFE,0.9181481481481482,0.7781276303877593,0.5957446808510638,0.5380974161250304
Limpo Escalonado Numericas - LightGBM,0.9081481481481481,0.7579266811151695,0.5957446808510638,0.5380974161250304
Limpos - Sem Escalonamento - LightGBM,0.9081481481481481,0.7579266811151695,0.5957446808510638,0.5380974161250304
Limpo Escalonado Numericas - LightGBM SMOTE Ponderado,0.8996296296296296,0.752560478224111,0.5957446808510638,0.5380974161250304
Limpo Escalonado Numericas - LightGBM SMOTE,0.8996296296296296,0.752560478224111,0.5957446808510638,0.5380974161250304
Limpo Escalonado Numericas - LightGBM Ponderado RFE,0.9181481481481482,0.7781276303877593,0.5957446808510638,0.5380974161250304
Limpo Escalonado Numericas - LightGBM,0.9081481481481481,0.7579266811151695,0.5957446808510638,0.5380974161250304
Limpo Escalonado Geral - LightGBM,0.9081481481481481,0.7579266811151695,0.5957446808510638,0.5380974161250304
Limpos - Sem Escalonamento - LightGBM,0.9081481481481481,0.7579266811151695,0.5957446808510638,0.5380974161250304
Limpo Escalonado Numericas - LightGBM SMOTE Ponderado,0.8996296296296296,0.752560478224111,0.5957446808510638,0.5380974161250304
Limpo Escalonado Geral - RUSBoost RFE,0.89,0.7516877621657583,0.6571428571428571,0.530722777603022
Limpo Escalonado Geral - RUSBoost,0.8955555555555555,0.7290688140028857,0.6571428571428571,0.530722777603022
Limpo Escalonado Geral - RUSBoost RFE,0.89,0.7516877621657583,0.6571428571428571,0.530722777603022
Limpo Escalonado Geral - RUSBoost,0.8955555555555555,0.7290688140028857,0.6571428571428571,0.530722777603022
Original - Com Escalonamento - LightGBM SMOTE Ponderado RFE,0.9066666666666667,0.7549730190247119,0.6153846153846154,0.5222329678670935
Original - Com Escalonamento - LightGBM SMOTE Ponderado RFE,0.9066666666666667,0.7549730190247119,0.6153846153846154,0.5222329678670935
Limpo Escalonado Numericas - BalancedRandomForest,0.8944444444444444,0.7521407609457342,0.647887323943662,0.5173733742643253
Limpo Escalonado Numericas - BalancedRandomForest,0.8944444444444444,0.7521407609457342,0.647887323943662,0.5173733742643253
Limpo Escalonado Numericas - KNN,0.8651851851851852,0.716195102819608,0.6,0.5163977794943222
Limpo Escalonado Numericas - KNN,0.8651851851851852,0.716195102819608,0.6,0.5163977794943222
Limpo Escalonado Geral - LightGBM Ponderado RFE,0.901111111111111,0.7421835648379429,0.5833333333333334,0.5120196528544808
Limpo Escalonado Geral - LightGBM Ponderado RFE,0.901111111111111,0.7421835648379429,0.5833333333333334,0.5120196528544808
Limpo Escalonado Numericas - LightGBM Ponderado,0.9277777777777778,0.7943468193507606,0.5652173913043478,0.5095246653650681
Limpo Escalonado Numericas - LightGBM Ponderado,0.9277777777777778,0.7943468193507606,0.5652173913043478,0.5095246653650681
Limpos - Sem Escalonamento - LightGBM Ponderado,0.9277777777777778,0.7943468193507606,0.5652173913043478,0.5095246653650681
Limpos - Sem Escalonamento - LightGBM Ponderado RFE,0.9111111111111112,0.7522782831924515,0.5652173913043478,0.5095246653650681
Limpos - Sem Escalonamento - LightGBM Ponderado RFE,0.9111111111111112,0.7522782831924515,0.5652173913043478,0.5095246653650681
Limpo Escalonado Geral - LightGBM Ponderado,0.9277777777777778,0.7943468193507606,0.5652173913043478,0.5095246653650681
Limpos - Sem Escalonamento - LightGBM Ponderado,0.9277777777777778,0.7943468193507606,0.5652173913043478,0.5095246653650681
Limpo Escalonado Geral - LightGBM Ponderado,0.9277777777777778,0.7943468193507606,0.5652173913043478,0.5095246653650681
Limpo Escalonado Geral - BalancedRandomForest,0.8951851851851853,0.7521533652147621,0.6376811594202898,0.5033390669451153
Limpos - Sem Escalonamento - BalancedRandomForest,0.8959259259259259,0.7361629411077979,0.6376811594202898,0.5033390669451153
Limpo Escalonado Geral - BalancedRandomForest,0.8951851851851853,0.7521533652147621,0.6376811594202898,0.5033390669451153
Limpos - Sem Escalonamento - BalancedRandomForest,0.8959259259259259,0.7361629411077979,0.6376811594202898,0.5033390669451153
Limpo Escalonado Numericas - RUSBoost,0.8920370370370371,0.7694222984342798,0.6376811594202898,0.5033390669451153
Limpo Escalonado Numericas - RUSBoost,0.8920370370370371,0.7694222984342798,0.6376811594202898,0.5033390669451153
Limpo Escalonado Geral - LightGBM SMOTE Ponderado,0.8774074074074074,0.7204582181294967,0.625,0.4911436350228294
Limpo Escalonado Geral - LightGBM SMOTE,0.8774074074074074,0.7204582181294967,0.625,0.4911436350228294
Limpo Escalonado Geral - LightGBM SMOTE Ponderado,0.8774074074074074,0.7204582181294967,0.625,0.4911436350228294
Limpo Escalonado Geral - LightGBM SMOTE,0.8774074074074074,0.7204582181294967,0.625,0.4911436350228294
Original - Com Escalonamento - RUSBoost,0.8674074074074074,0.6977069165728192,0.6285714285714286,0.48989794855663565
Original - Com Escalonamento - RUSBoost,0.8674074074074074,0.6977069165728192,0.6285714285714286,0.48989794855663565
Limpos - Sem Escalonamento - LightGBM SMOTE,0.8933333333333333,0.7222955781765897,0.5714285714285714,0.48764481331899967
Limpos - Sem Escalonamento - LightGBM SMOTE Ponderado,0.8933333333333333,0.7222955781765897,0.5714285714285714,0.48764481331899967
Limpo Escalonado Numericas - CatBoost RFE,0.8851851851851853,0.7542721359994645,0.5714285714285714,0.48764481331899967
Limpos - Sem Escalonamento - LightGBM SMOTE,0.8933333333333333,0.7222955781765897,0.5714285714285714,0.48764481331899967
Limpos - Sem Escalonamento - LightGBM SMOTE Ponderado,0.8933333333333333,0.7222955781765897,0.5714285714285714,0.48764481331899967
Limpo Escalonado Numericas - CatBoost RFE,0.8851851851851853,0.7542721359994645,0.5714285714285714,0.48764481331899967
Limpo Escalonado Geral - CatBoost,0.8892592592592592,0.7443103702243942,0.5531914893617021,0.4829079375481042
Limpo Escalonado Numericas - XGBoost,0.8744444444444445,0.7083548303192087,0.5531914893617021,0.4829079375481042
Limpo Escalonado Geral - XGBoost,0.8744444444444445,0.7083548303192087,0.5531914893617021,0.4829079375481042
Limpo Escalonado Numericas - XGBoost,0.8744444444444445,0.7083548303192087,0.5531914893617021,0.4829079375481042
Limpo Escalonado Geral - LightGBM SMOTE Ponderado RFE,0.9181481481481482,0.776267139493046,0.5531914893617021,0.4829079375481042
Limpo Escalonado Geral - LightGBM SMOTE Ponderado RFE,0.9181481481481482,0.776267139493046,0.5531914893617021,0.4829079375481042
Limpo Escalonado Geral - XGBoost,0.8744444444444445,0.7083548303192087,0.5531914893617021,0.4829079375481042
Limpo Escalonado Geral - CatBoost,0.8892592592592592,0.7443103702243942,0.5531914893617021,0.4829079375481042
Original - LightGBM SMOTE Ponderado RFE,0.89,0.7112099021757899,0.5925925925925926,0.4811252243246881
Original - LightGBM SMOTE Ponderado RFE,0.89,0.7112099021757899,0.5925925925925926,0.4811252243246881
Original - LightGBM Ponderado,0.9155555555555556,0.7704029469287225,0.5333333333333333,0.48007935851918326
Limpos - Sem Escalonamento - RandomForest RFE,0.8437037037037037,0.7060311987073001,0.5333333333333333,0.48007935851918326
Original - Com Escalonamento - LightGBM Ponderado,0.9155555555555556,0.7704029469287225,0.5333333333333333,0.48007935851918326
Limpos - Sem Escalonamento - CatBoost RFE,0.9025925925925926,0.6960631864559936,0.5333333333333333,0.48007935851918326
Original - LightGBM Ponderado,0.9155555555555556,0.7704029469287225,0.5333333333333333,0.48007935851918326
Limpos - Sem Escalonamento - RandomForest RFE,0.8437037037037037,0.7060311987073001,0.5333333333333333,0.48007935851918326
Original - Com Escalonamento - LightGBM Ponderado,0.9155555555555556,0.7704029469287225,0.5333333333333333,0.48007935851918326
Limpos - Sem Escalonamento - CatBoost RFE,0.9025925925925926,0.6960631864559936,0.5333333333333333,0.48007935851918326
Original - CatBoost,0.8796296296296297,0.7485280143053851,0.5116279069767442,0.47988536054137126
Original - CatBoost,0.8796296296296297,0.7485280143053851,0.5116279069767442,0.47988536054137126
Limpo Escalonado Numericas - BalancedRandomForest RFE,0.8996296296296296,0.7434011248275135,0.6216216216216216,0.47923383829852306
Limpo Escalonado Numericas - BalancedRandomForest RFE,0.8996296296296296,0.7434011248275135,0.6216216216216216,0.47923383829852306
Limpos - Sem Escalonamento - RUSBoost,0.8818518518518519,0.7151593952058313,0.6,0.4666666666666667
Limpos - Sem Escalonamento - RUSBoost,0.8818518518518519,0.7151593952058313,0.6,0.4666666666666667
Limpo Escalonado Geral - KNN,0.8394444444444444,0.6882185150289026,0.56,0.46475800154489
Limpo Escalonado Numericas - LightGBM SMOTE Ponderado RFE,0.9085185185185185,0.7527567659449469,0.56,0.46475800154489
Limpo Escalonado Geral - KNN,0.8394444444444444,0.6882185150289026,0.56,0.46475800154489
Limpo Escalonado Numericas - LightGBM SMOTE Ponderado RFE,0.9085185185185185,0.7527567659449469,0.56,0.46475800154489
Limpo Escalonado Geral - CatBoost RFE,0.885925925925926,0.7130647542962053,0.5416666666666666,0.45812284729085123
Limpo Escalonado Geral - CatBoost RFE,0.885925925925926,0.7130647542962053,0.5416666666666666,0.45812284729085123
Original - Com Escalonamento - CatBoost,0.8718518518518519,0.6929259085446218,0.5217391304347826,0.4529108136578383
Original - Com Escalonamento - CatBoost,0.8718518518518519,0.6929259085446218,0.5217391304347826,0.4529108136578383
Original - Com Escalonamento - KNN,0.8175925925925926,0.7309794149415979,0.5660377358490566,0.4522632627878076
Original - Com Escalonamento - KNN,0.8175925925925926,0.7309794149415979,0.5660377358490566,0.4522632627878076
Original - LightGBM SMOTE RFE,0.91,0.7477793847141394,0.5,0.44961798699763555
Original - LightGBM RFE,0.91,0.7477793847141394,0.5,0.44961798699763555
Limpo Escalonado Numericas - LightGBM SMOTE RFE,0.9188888888888889,0.7737767459409597,0.5,0.44961798699763555
Limpo Escalonado Numericas - LightGBM RFE,0.9188888888888889,0.7737767459409597,0.5,0.44961798699763555
Original - LightGBM SMOTE RFE,0.91,0.7477793847141394,0.5,0.44961798699763555
Original - LightGBM RFE,0.91,0.7477793847141394,0.5,0.44961798699763555
Limpo Escalonado Numericas - LightGBM SMOTE RFE,0.9188888888888889,0.7737767459409597,0.5,0.44961798699763555
Limpo Escalonado Numericas - LightGBM RFE,0.9188888888888889,0.7737767459409597,0.5,0.44961798699763555
Original - Com Escalonamento - RandomForest RFE,0.8718518518518519,0.7416753561668143,0.47619047619047616,0.4490502093697089
Limpo Escalonado Geral - RandomForest,0.8681481481481481,0.7390850018795021,0.47619047619047616,0.4490502093697089
Limpo Escalonado Geral - RandomForest,0.8681481481481481,0.7390850018795021,0.47619047619047616,0.4490502093697089
Original - Com Escalonamento - RandomForest RFE,0.8718518518518519,0.7416753561668143,0.47619047619047616,0.4490502093697089
Original - RUSBoost,0.8662962962962962,0.6669938217014472,0.5806451612903226,0.4351941398892446
Original - RUSBoost,0.8662962962962962,0.6669938217014472,0.5806451612903226,0.4351941398892446
Original - Com Escalonamento - LightGBM SMOTE,0.902962962962963,0.7422064899267842,0.5306122448979592,0.43492645512235106
Limpos - Sem Escalonamento - GradientBoosting RFE,0.8633333333333334,0.6970447654549631,0.5306122448979592,0.43492645512235106
Limpos - Sem Escalonamento - GradientBoosting RFE,0.8633333333333334,0.6970447654549631,0.5306122448979592,0.43492645512235106
Original - Com Escalonamento - LightGBM SMOTE Ponderado,0.902962962962963,0.7422064899267842,0.5306122448979592,0.43492645512235106
Original - Com Escalonamento - LightGBM SMOTE Ponderado,0.902962962962963,0.7422064899267842,0.5306122448979592,0.43492645512235106
Original - Com Escalonamento - LightGBM SMOTE,0.902962962962963,0.7422064899267842,0.5306122448979592,0.43492645512235106
Original - XGBoost,0.8622222222222222,0.6849164239633838,0.5106382978723404,0.427718458971178
Original - Com Escalonamento - GradientBoosting RFE,0.8774074074074074,0.7048124554910297,0.5106382978723404,0.427718458971178
Original - Com Escalonamento - XGBoost,0.8622222222222222,0.6849164239633838,0.5106382978723404,0.427718458971178
Original - XGBoost,0.8622222222222222,0.6849164239633838,0.5106382978723404,0.427718458971178
Limpos - Sem Escalonamento - GradientBoosting,0.8837037037037037,0.7149698026166301,0.5106382978723404,0.427718458971178
Limpos - Sem Escalonamento - GradientBoosting,0.8837037037037037,0.7149698026166301,0.5106382978723404,0.427718458971178
Original - Com Escalonamento - XGBoost,0.8622222222222222,0.6849164239633838,0.5106382978723404,0.427718458971178
Original - Com Escalonamento - GradientBoosting RFE,0.8774074074074074,0.7048124554910297,0.5106382978723404,0.427718458971178
Original - LightGBM Ponderado RFE,0.8970370370370371,0.7270353745279965,0.4888888888888889,0.4218879211229186
